e_true,e_measured
50,50.07761355662548
50,49.78707276098981
50,50.629984099552175
50,50.01461654324321
50,49.76315063966536
50,50.55844437163841
50,50.51467753745276
50,50.05964894536408
50,50.03768576160903
50,49.90679524169306
50,50.24768233198303
50,50.10020696797225
50,50.4747643970431
50,49.93585591221235
50,49.92681176193583
50,50.07774507975118
50,49.94665043169799
50,50.23477361543916
50,49.49228083631501
50,49.56347403041329
50,50.17303181110388
50,49.882122419486336
50,50.80594784057953
50,50.23438506174045
50,49.94536219550283
50,49.50353112342155
50,49.97795074265143
50,50.29222014971119
50,49.92235694805827
50,49.35729272220936
50,49.86102523074869
50,49.75902951181605
50,50.09135034908348
50,50.22535019323793
50,50.18394273754228
50,49.84510839622092
50,49.592962099011764
50,50.19993794308613
50,50.313061559711926
50,50.00681254754763
50,50.25440371616227
50,50.211649637457526
50,50.18426682702866
50,50.13815163612857
50,49.934580781369185
50,50.03469937233964
50,49.77245304326622
50,50.03663101390141
50,49.776009769434
50,49.61923583357576
50,50.58971263128529
50,49.95220486327457
50,49.93130452261632
50,50.26649107581537
50,50.26154009765837
50,49.77898318284389
50,50.16223290326448
50,49.78756501786284
50,49.86399118497859
50,50.18675260803515
50,49.97929451683835
50,50.78194636843566
50,50.130012032163116
50,50.0499064934951
50,49.92588632259461
50,50.375013134059
50,50.18124692439328
50,50.2942067861604
50,48.75736442919001
50,49.99441590242811
50,49.929510119845546
50,50.04187072673421
50,49.808671812363976
50,49.68831351669123
50,50.21312833792815
50,50.224232705224885
50,50.39869578704593
50,50.263034135828676
50,50.08878706758649
50,50.04816169713664
50,50.23437234468144
50,50.16631878922048
50,50.25588416984917
